[0.063s] Invoking command in '/home/parker/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parker/turtlebot3_ws/install/turtlebot3_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/parker/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.162s] Invoked command in '/home/parker/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parker/turtlebot3_ws/install/turtlebot3_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/parker/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.220s] Invoking command in '/home/parker/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parker/turtlebot3_ws/install/turtlebot3_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/parker/turtlebot3_ws/build/turtlebot3_description
[0.240s] -- Install configuration: ""
[0.243s] -- Execute custom install script
[0.246s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.247s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.249s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.251s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.253s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.254s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.255s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.258s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.260s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.261s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.263s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.267s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.269s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.272s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.272s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.274s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.280s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.297s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.298s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.298s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.298s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.298s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.298s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.305s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.306s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.306s] -- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.331s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.333s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.335s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
