[0.072s] Invoking command in '/home/parker/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parker/turtlebot3_ws/install/turtlebot3_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/parker/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.147s] Invoked command in '/home/parker/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parker/turtlebot3_ws/install/turtlebot3_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/parker/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.292s] Invoking command in '/home/parker/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parker/turtlebot3_ws/install/turtlebot3_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/parker/turtlebot3_ws/build/turtlebot3_description
[0.312s] -- Install configuration: ""
[0.313s] -- Execute custom install script
[0.320s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.321s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.321s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.321s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.322s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.322s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.323s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.323s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.323s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.324s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.325s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.325s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.326s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.326s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.327s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.335s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.335s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.336s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.337s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.337s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.338s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.339s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.340s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.341s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.342s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.342s] -- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.369s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.370s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.370s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.371s] -- Up-to-date symlink: /home/parker/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.387s] Invoked command in '/home/parker/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parker/turtlebot3_ws/install/turtlebot3_teleop:/home/parker/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/parker/turtlebot3_ws/build/turtlebot3_description
